 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 VolturnUS-S mesh from 09-Mar-2020 rotated 180 deg 10-Sep-2022          
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2023  --  11:09:28     
    1.2955    11:11:09          -1      -1                              
    1.2823    11:11:16          -1      -1                              
    1.2693    11:11:23          -1      -1                              
    1.2566    11:11:30          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:       350.00000       Water density:     1025.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  2766

 BODY PARAMETERS:

 Total panels:    5076  Waterline panels:    114       Symmetry:   Y=0    
 Irregular frequency index: IRR = 1
 Free surface panels:     456

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           20148.4      20148.4      20132.0    
 Center of Buoyancy (Xb,Yb,Zb):     0.000451     0.000000   -13.627903
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   443.05       0.0000     -0.39939    
 C(4,4),C(4,5),C(4,6):               0.21824E+06   0.0000      -9.0819    
        C(5,5),C(5,6):                            0.21822E+06   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                23-Feb-2023 -- 11:11:46
 ------------------------------------------------------------------------
 I/O Files:    iea-15-240-rwt.frc  iea-15-240-rwt.p2f  iea-15-240-rwt.out
 IEA-15-240-RWT.FRC -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file type

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.232921E+04
     1     3  -3.047502E-02
     1     5  -1.172918E+05
     2     2   1.232930E+04
     2     4   1.172897E+05
     2     6  -2.823639E-01
     3     1  -5.208154E-02
     3     3   2.632539E+04
     3     5  -2.002599E+01
     4     2   1.172323E+05
     4     4   1.216264E+07
     4     6  -4.557557E+01
     5     1  -1.172358E+05
     5     3  -2.018788E+01
     5     5   1.216199E+07
     6     2  -5.174026E-01
     6     4  -3.386087E+01
     6     6   2.531095E+07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   9.407179E+03
     1     3  -2.002113E-02
     1     5  -9.854395E+04
     2     2   9.407229E+03
     2     4   9.854216E+04
     2     6  -1.790693E+00
     3     1  -3.507338E-02
     3     3   2.420240E+04
     3     5  -1.780725E+01
     4     2   9.847673E+04
     4     4   1.135645E+07
     4     6  -5.316404E+01
     5     1  -9.847941E+04
     5     3  -1.940811E+01
     5     5   1.135585E+07
     6     2  -1.558147E+00
     6     4  -4.416465E+01
     6     6   1.964636E+07


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  8.663462E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.234119E+04   2.992404E-01
     1     3  -2.970111E-02   1.392543E-03
     1     5  -1.173946E+05   8.882116E-01
     2     2   1.234128E+04   2.992197E-01
     2     4   1.173929E+05  -8.868027E-01
     2     6  -3.262711E-01   4.192957E-04
     3     1  -5.362432E-02   8.238008E-05
     3     3   2.645431E+04   1.410977E+02
     3     5  -2.033221E+01  -1.322964E-01
     4     2   1.173358E+05  -8.743398E-01
     4     4   1.216626E+07   2.688306E+00
     4     6  -4.382819E+01  -1.674000E-01
     5     1  -1.173392E+05   8.707120E-01
     5     3  -2.068192E+01  -2.401496E-01
     5     5   1.216562E+07   2.664883E+00
     6     2  -5.963364E-01  -2.195220E-04
     6     4  -3.854913E+01  -1.440736E-02
     6     6   2.532484E+07   1.310122E-01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.814126E+01            -90
     2   2.460207E-06             90
     3   4.312106E+02              0
     4   7.236790E-06            -81
     5   8.204422E+01            -95
     6   5.401312E-08             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.771371E+01            -90
     2   4.886721E+00            -90
     3   4.312099E+02              0
     4   1.436944E+01             99
     5   8.077390E+01            -95
     6   1.030430E-01            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.644411E+01            -90
     2   9.624952E+00            -90
     3   4.312097E+02              0
     4   2.827221E+01             98
     5   7.701016E+01            -94
     6   1.786339E-01            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.437101E+01            -90
     2   1.407071E+01            -90
     3   4.312097E+02              0
     4   4.126477E+01             98
     5   7.089167E+01            -93
     6   2.063282E-01            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.155738E+01            -90
     2   1.808891E+01            -90
     3   4.312094E+02              0
     4   5.294444E+01             97
     5   6.263673E+01            -92
     6   1.795038E-01            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.808880E+01            -90
     2   2.155748E+01            -90
     3   4.312094E+02              0
     4   6.296166E+01             96
     5   5.253769E+01            -90
     6   1.054507E-01            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.407063E+01            -90
     2   2.437099E+01            -90
     3   4.312096E+02              0
     4   7.103773E+01             94
     5   4.094138E+01            -87
     6   2.021190E-03            -92


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.624975E+00            -90
     2   2.644407E+01            -90
     3   4.312091E+02              0
     4   7.695457E+01             93
     5   2.826657E+01            -81
     6   9.967209E-02             90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.887054E+00            -91
     2   2.771362E+01            -90
     3   4.312097E+02              0
     4   8.056293E+01             92
     5   1.515670E+01            -69
     6   1.739964E-01             90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.484365E-02           -180
     2   2.814113E+01            -90
     3   4.312102E+02              0
     4   8.177516E+01             90
     5   5.717996E+00              0
     6   2.014103E-01             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.887044E+00             91
     2   2.771363E+01            -90
     3   4.312097E+02              0
     4   8.056290E+01             88
     5   1.515634E+01             69
     6   1.740116E-01             90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.624977E+00             90
     2   2.644406E+01            -90
     3   4.312092E+02              0
     4   7.695469E+01             87
     5   2.826667E+01             81
     6   9.958215E-02             90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.407061E+01             90
     2   2.437100E+01            -90
     3   4.312107E+02              0
     4   7.103786E+01             86
     5   4.094081E+01             87
     6   2.251009E-03            -88


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.808881E+01             90
     2   2.155748E+01            -90
     3   4.312094E+02              0
     4   6.296169E+01             84
     5   5.253675E+01             90
     6   1.053068E-01            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.155739E+01             90
     2   1.808891E+01            -90
     3   4.312091E+02              0
     4   5.294458E+01             83
     5   6.263671E+01             92
     6   1.795161E-01            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.437100E+01             90
     2   1.407071E+01            -90
     3   4.312092E+02              0
     4   4.126487E+01             82
     5   7.089059E+01             93
     6   2.063098E-01            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.644413E+01             90
     2   9.624948E+00            -90
     3   4.312097E+02              0
     4   2.827234E+01             82
     5   7.700923E+01             94
     6   1.786601E-01            -90


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.771372E+01             90
     2   4.886717E+00            -90
     3   4.312086E+02              0
     4   1.436948E+01             81
     5   8.077334E+01             95
     6   1.030106E-01            -90


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.814127E+01             90
     2   0.000000E+00             90
     3   4.312091E+02              0
     4   0.000000E+00             90
     5   8.204286E+01             95
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.771372E+01             90
     2   4.886717E+00             90
     3   4.312086E+02              0
     4   1.436948E+01            -99
     5   8.077334E+01             95
     6   1.030106E-01             90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.644413E+01             90
     2   9.624948E+00             90
     3   4.312097E+02              0
     4   2.827234E+01            -98
     5   7.700923E+01             94
     6   1.786601E-01             90


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.437100E+01             90
     2   1.407071E+01             90
     3   4.312092E+02              0
     4   4.126487E+01            -98
     5   7.089059E+01             93
     6   2.063098E-01             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.155739E+01             90
     2   1.808891E+01             90
     3   4.312091E+02              0
     4   5.294458E+01            -97
     5   6.263671E+01             92
     6   1.795161E-01             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.808881E+01             90
     2   2.155748E+01             90
     3   4.312094E+02              0
     4   6.296169E+01            -96
     5   5.253675E+01             90
     6   1.053068E-01             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.407061E+01             90
     2   2.437100E+01             90
     3   4.312107E+02              0
     4   7.103786E+01            -94
     5   4.094081E+01             87
     6   2.251009E-03             92


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.624977E+00             90
     2   2.644406E+01             90
     3   4.312092E+02              0
     4   7.695469E+01            -93
     5   2.826667E+01             81
     6   9.958215E-02            -90


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.887044E+00             91
     2   2.771363E+01             90
     3   4.312097E+02              0
     4   8.056290E+01            -92
     5   1.515634E+01             69
     6   1.740116E-01            -90


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.484365E-02           -180
     2   2.814113E+01             90
     3   4.312102E+02              0
     4   8.177516E+01            -90
     5   5.717996E+00              0
     6   2.014103E-01            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.887054E+00            -91
     2   2.771362E+01             90
     3   4.312097E+02              0
     4   8.056293E+01            -88
     5   1.515670E+01            -69
     6   1.739964E-01            -90


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.624975E+00            -90
     2   2.644407E+01             90
     3   4.312091E+02              0
     4   7.695457E+01            -87
     5   2.826657E+01            -81
     6   9.967209E-02            -90


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.407063E+01            -90
     2   2.437099E+01             90
     3   4.312096E+02              0
     4   7.103773E+01            -86
     5   4.094138E+01            -87
     6   2.021190E-03             88


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.808880E+01            -90
     2   2.155748E+01             90
     3   4.312094E+02              0
     4   6.296166E+01            -84
     5   5.253769E+01            -90
     6   1.054507E-01             90


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.155738E+01            -90
     2   1.808891E+01             90
     3   4.312094E+02              0
     4   5.294444E+01            -83
     5   6.263673E+01            -92
     6   1.795038E-01             90


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.437101E+01            -90
     2   1.407071E+01             90
     3   4.312097E+02              0
     4   4.126477E+01            -82
     5   7.089167E+01            -93
     6   2.063282E-01             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.644411E+01            -90
     2   9.624952E+00             90
     3   4.312097E+02              0
     4   2.827221E+01            -82
     5   7.701016E+01            -94
     6   1.786339E-01             90


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.771371E+01            -90
     2   4.886721E+00             90
     3   4.312099E+02              0
     4   1.436944E+01            -81
     5   8.077390E+01            -95
     6   1.030430E-01             90


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.814126E+01            -90
     2   2.460207E-06            -90
     3   4.312106E+02              0
     4   7.236790E-06             99
     5   8.204422E+01            -95
     6   5.401312E-08            -90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.815310E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.237814E+04   1.545885E+00
     1     3  -2.871656E-02   1.599073E-03
     1     5  -1.177158E+05   3.940134E+00
     2     2   1.237824E+04   1.545908E+00
     2     4   1.177137E+05  -3.944003E+00
     2     6  -2.089767E-01  -2.708170E-03
     3     1  -5.489192E-02   1.400809E-04
     3     3   2.642300E+04   1.434014E+02
     3     5  -2.054609E+01  -1.296220E-01
     4     2   1.176581E+05  -3.854383E+00
     4     4   1.217746E+07   1.027141E+01
     4     6  -4.454949E+01   8.660928E-02
     5     1  -1.176613E+05   3.848995E+00
     5     3  -2.111394E+01  -2.620705E-01
     5     5   1.217681E+07   1.019986E+01
     6     2  -6.200027E-01  -6.549705E-03
     6     4  -3.517953E+01   3.558880E-02
     6     6   2.536726E+07   6.691974E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.837001E+01            -90
     2   5.103069E-06             89
     3   3.965978E+02              0
     4   1.360241E-05            -69
     5   1.481575E+02           -101
     6   4.903296E-07             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.748316E+01            -90
     2   1.013622E+01            -91
     3   3.965975E+02              0
     4   2.696744E+01            110
     5   1.456777E+02           -101
     6   9.348767E-01            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.484958E+01            -90
     2   1.996439E+01            -91
     3   3.965981E+02              0
     4   5.282448E+01            110
     5   1.384011E+02            -99
     6   1.619771E+00            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.054947E+01            -90
     2   2.918578E+01            -91
     3   3.965972E+02              0
     4   7.656919E+01            108
     5   1.267832E+02            -97
     6   1.871347E+00            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.471346E+01            -90
     2   3.752016E+01            -90
     3   3.965976E+02              0
     4   9.739316E+01            106
     5   1.115482E+02            -93
     6   1.622666E+00            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.751908E+01            -90
     2   4.471437E+01            -90
     3   3.965968E+02              0
     4   1.147297E+02            104
     5   9.357378E+01            -88
     6   9.375369E-01            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.918499E+01            -90
     2   5.054984E+01            -90
     3   3.965970E+02              0
     4   1.282651E+02            101
     5   7.388091E+01            -80
     6   5.218060E-03            -93


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.996472E+01            -91
     2   5.484948E+01            -90
     3   3.965973E+02              0
     4   1.378916E+02             97
     5   5.374578E+01            -68
     6   9.273715E-01             90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.013951E+01            -92
     2   5.748257E+01            -90
     3   3.965967E+02              0
     4   1.436262E+02             94
     5   3.564108E+01            -45
     6   1.609474E+00             90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.955029E-01            180
     2   5.836930E+01            -90
     3   3.965966E+02              0
     4   1.455279E+02             90
     5   2.681635E+01              0
     6   1.859337E+00             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.013952E+01             92
     2   5.748257E+01            -90
     3   3.965965E+02              0
     4   1.436270E+02             86
     5   3.563668E+01             45
     6   1.610160E+00             90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.996474E+01             91
     2   5.484948E+01            -90
     3   3.965976E+02              0
     4   1.378931E+02             83
     5   5.374932E+01             68
     6   9.276097E-01             90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.918500E+01             90
     2   5.054984E+01            -90
     3   3.965975E+02              0
     4   1.282678E+02             79
     5   7.387760E+01             80
     6   5.319714E-03            -86


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.751904E+01             90
     2   4.471441E+01            -90
     3   3.965973E+02              0
     4   1.147323E+02             76
     5   9.357371E+01             88
     6   9.374756E-01            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.471350E+01             90
     2   3.752015E+01            -90
     3   3.965971E+02              0
     4   9.739565E+01             74
     5   1.115478E+02             93
     6   1.622326E+00            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.054947E+01             90
     2   2.918580E+01            -89
     3   3.965976E+02              0
     4   7.657137E+01             72
     5   1.267819E+02             97
     6   1.871512E+00            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.484963E+01             90
     2   1.996439E+01            -89
     3   3.965982E+02              0
     4   5.282632E+01             70
     5   1.383954E+02             99
     6   1.619547E+00            -90


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.748321E+01             90
     2   1.013622E+01            -89
     3   3.965980E+02              0
     4   2.696824E+01             70
     5   1.456731E+02            101
     6   9.346745E-01            -90


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.837008E+01             90
     2   0.000000E+00             90
     3   3.965977E+02              0
     4   0.000000E+00             90
     5   1.481541E+02            101
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.748321E+01             90
     2   1.013622E+01             91
     3   3.965980E+02              0
     4   2.696824E+01           -110
     5   1.456731E+02            101
     6   9.346745E-01             90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.484963E+01             90
     2   1.996439E+01             91
     3   3.965982E+02              0
     4   5.282632E+01           -110
     5   1.383954E+02             99
     6   1.619547E+00             90


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.054947E+01             90
     2   2.918580E+01             91
     3   3.965976E+02              0
     4   7.657137E+01           -108
     5   1.267819E+02             97
     6   1.871512E+00             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.471350E+01             90
     2   3.752015E+01             90
     3   3.965971E+02              0
     4   9.739565E+01           -106
     5   1.115478E+02             93
     6   1.622326E+00             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.751904E+01             90
     2   4.471441E+01             90
     3   3.965973E+02              0
     4   1.147323E+02           -104
     5   9.357371E+01             88
     6   9.374756E-01             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.918500E+01             90
     2   5.054984E+01             90
     3   3.965975E+02              0
     4   1.282678E+02           -101
     5   7.387760E+01             80
     6   5.319714E-03             94


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.996474E+01             91
     2   5.484948E+01             90
     3   3.965976E+02              0
     4   1.378931E+02            -97
     5   5.374932E+01             68
     6   9.276097E-01            -90


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.013952E+01             92
     2   5.748257E+01             90
     3   3.965965E+02              0
     4   1.436270E+02            -94
     5   3.563668E+01             45
     6   1.610160E+00            -90


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.955029E-01            180
     2   5.836930E+01             90
     3   3.965966E+02              0
     4   1.455279E+02            -90
     5   2.681635E+01              0
     6   1.859337E+00            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.013951E+01            -92
     2   5.748257E+01             90
     3   3.965967E+02              0
     4   1.436262E+02            -86
     5   3.564108E+01            -45
     6   1.609474E+00            -90


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.996472E+01            -91
     2   5.484948E+01             90
     3   3.965973E+02              0
     4   1.378916E+02            -83
     5   5.374578E+01            -68
     6   9.273715E-01            -90


